4012911,1.3739628,103.716641
27176115,1.371947,103.720855
518606174,1.38249,103.721846
229584813,1.371947,103.720855
284578769,1.371947,103.720855
12434608,1.371947,103.720855
12920312,1.3539147,103.7935755
12343112,1.371947,103.720855
90414001,1.3717863,103.7053211
748531416,1.3717863,103.7053211
284597729,1.371947,103.720855
269552408,1.3749608,103.7164732
2080725,1.380575,103.722129
576868363,1.3488363,103.6809113
4060860,1.371947,103.720855
246362688,1.371947,103.720855
12150291,1.371947,103.720855
3002186,1.3866037,103.7080193
1.70E+15,1.3139537,103.6257452
287430359,1.3739628,103.716641
16454493,1.371947,103.720855
325318270,1.431605,103.7099001
361046919,1.371947,103.720855
318718789,1.3743136,103.7198278
264629453,1.3815149,103.6957673
612782201,1.3727422,103.7230762
2.99E+14,1.371947,103.720855
4046748,1.371947,103.720855
275475583,1.3727385,103.7219669
304359465,1.3606167,103.706363
247288085,1.3818671,103.7362093
388285413,1.371947,103.720855
257554390,1.3724029,103.7008623
505415821,1.371947,103.720855
281390908,1.371947,103.720855
518354426,1.3284966,103.9306561
244271688,1.3281459,103.9352259
607352,1.3249991,103.9323676
215039101,1.3252436,103.9304414
1376323,1.3265123,103.9393749
940151,1.3729397,103.8557232
603399,1.3236038,103.9273405
238021112,1.325558,103.937856
1030009014,1.3251194,103.9324173
606894631,1.325157,103.9323575
1160058,1.3268705,103.9308186
94071864,1.3306958,103.9305783
1016467,1.3245956,103.9344699
220862981,1.3273387,103.9331156
882922,1.3252223,103.9367566
245479203,1.3297994,103.9308703
802946,1.2998582,103.8502036
35932565,1.338255,103.6363614
324426089,1.3264419,103.9299937
279280168,1.3284093,103.9351394
242680471,1.325588,103.937868
1101568,1.299629,103.854302
649394,1.3332036,103.7402315
1022815326,1.3285145,103.9350699
216967085,1.3248707,103.9291579
237027982,1.3242987,103.9360286
234828847,1.3616635,103.9913226
653859640,1.3248839,103.932413
1024500598,1.3249813,103.9323472
648217080,22.2664984,113.941751
911710837,1.288153,103.859028
228317927,1.3252223,103.9367566
716305,1.3250104,103.9296483
102912336,1.3080626,103.8606651
217367966,1.325403,103.933437
410668,1.3257603,103.9336112
234821605,1.3243517,103.9293336
268662686,1.3249991,103.9323676
474582005,1.3246254,103.932322
1652502,1.326608,103.9412733
2027477,1.3263408,103.9377652
1030100984,1.3251194,103.9324173
1.70E+15,1.3245739,103.9322989
229073445,1.3595496,103.8884093
234741813,1.3249991,103.9323676
948397,1.325887,103.931665
213707423,1.3280744,103.9301133
1148316,1.3242987,103.9360286
377448703,1.4142719,104.0386729
1017097161,1.4142719,104.0386729
1017368503,1.4142719,104.0386729
511497229,1.4142719,104.0386729
847808171,1.352083,103.819836
1014896815,1.352083,103.819836
770350191,1.4142719,104.0386729
51615281,1.4142719,104.0386729
505488871,1.4142719,104.0386729
1031303155,1.4142719,104.0386729
1030001954,1.4142719,104.0386729
330498308,1.3116938,103.7968144
213010424,1.3386111,103.73
13680491,1.3116908,103.795475
626094,1.3071705,103.8001062
361225,1.3109762,103.7956951
234807605,1.311288,103.795572
242873438,1.3315761,103.8075631
5.41E+14,1.3104587,103.7959551
1030648423,1.3111468,103.795708
483925,1.3036098,103.835046
518435823,1.3107705,103.796742
784368,1.3117337,103.7967874
780419311,1.310462,103.7964571
41335126,1.311412,103.7955697
338105,1.310805,103.796499
1224202,1.311228,103.796542
399310299,1.3118205,103.796848
287103713,1.3075302,103.7958172
1.72E+15,1.310576,103.7960225
282255050,1.3031354,103.785109
72127785,1.3109825,103.7957713
213760509,1.3109762,103.7956951
246478558,-8.7881468,115.2096892
24363473,1.3104437,103.8007487
141683065,1.3069325,103.8003775
222700864,1.3038837,103.8357829
219124892,1.3111618,103.7961259
241357692,1.3128207,103.7965046
234657832,1.30697,103.8003955
288645830,1.3136671,103.8021724
322904828,1.310462,103.7964571
632953424,1.3069707,103.8007714
269751112,1.3101736,103.8016408
239364511,1.3109825,103.7957713
5.34E+14,1.3104864,103.7961324
216327077,1.3079293,103.7984942
217930731,1.4269248,103.8261515
1117096,1.31197,103.797152
455940241,1.3067498,103.7999966
3469014,1.3079461,103.8020253
1599229,1.30697,103.8003955
214113217,1.3116908,103.795475
462759555,1.3112558,103.7956328
252623380,1.3110687,103.795639
718504807,1.3079293,103.7984942
486797,1.310103,103.795201
1400083,1.3079293,103.7984942
1102068,1.3241006,103.8141827
1025646781,1.3230359,103.8120957
237789121,1.3138397,103.8159136
505238,1.3210265,103.8168366
707499,1.322602,103.813698
521700395,1.320091,103.809466
52645081,1.3222128,103.8147355
249813293,1.3241006,103.8141827
252494830,1.3213419,103.8165398
1029111110,-7.6875535,108.6387427
237720572,1.3227051,103.814299
1020383766,1.3226478,103.8142803
680116,1.3226662,103.8136038
1025397621,1.3230359,103.8120957
1374883,1.3038837,103.8357829
740434,1.324144,103.8142679
222070784,1.3038837,103.8357829
460070918,1.3226018,103.8136977
1005623,1.3237061,103.816166
20850240,1.3138397,103.8159136
246347451,1.3226927,103.8142865
977901666,1.3214624,103.8107584
235347750,1.3227051,103.814299
400455563,1.3138397,103.8159136
214777325,1.3227051,103.814299
249079907,1.3138397,103.8159136
812895,1.3306849,103.795675
2.35E+14,1.3189728,103.8155922
656649,1.3226018,103.8136977
325542121,1.3138397,103.8159136
276193349,1.3138397,103.8159136
403948754,1.3226478,103.8142803
311777910,1.3227051,103.814299
881761,1.3197142,103.8093094
783374673,1.3138397,103.8159136
550566,1.3542468,103.9453525
235431912,1.3224919,103.8135266
249691079,1.322693,103.814287
236092145,1.322602,103.813698
39451179,1.3227051,103.814299
3596755,1.3241686,103.8140277
240874342,1.3189161,103.8172224
297552631,1.3229704,103.811969
1.33E+15,1.318974,103.815589
15275707,1.3182099,103.807715
239823330,1.3227627,103.8145006
1.00E+15,1.334023,103.738849
272733510,1.3227627,103.8145006
63836,1.441872,103.8248241
1012581210,1.4482126,103.8196342
9843750,1.4526844,103.8169304
5993625,1.4491107,103.8184954
1130948,1.4415259,103.8235541
264349660,1.44069,103.8007548
1020728858,1.2957669,103.8593971
726038,1.4515959,103.8206272
241232990,1.2545582,103.8147787
848955,1.4418319,103.8249288
60834263,1.352083,103.819836
523386,1.3024042,103.8398215
227699665,1.4603822,103.8363201
2262314,1.4455764,103.8169015
260612888,1.2846292,103.8646975
3002683,1.4488796,103.8201024
419210661,1.441705,103.8236752
1021506616,1.4484025,103.8198702
213610973,1.4448078,103.8248866
986137,1.4434678,103.8179684
998675,1.4536632,103.8144127
239198120,1.258305,103.82047
245774708,1.4515959,103.8206272
1.20E+15,1.441759,103.82363
439043495,1.4415259,103.8235541
14090355,1.4416995,103.8247185
1732210,1.4504124,103.816546
239924821,1.4482684,103.8199383
237648618,1.4434589,103.8260746
251196899,1.4421427,103.8235893
383526464,1.441594,103.823693
237737761,1.4450136,103.8196644
268710820,1.4504124,103.816546
21260497,1.4512167,103.8180288
559401135,1.4452838,103.8131029
1009566884,1.4274526,103.7922644
249824649,1.449661,103.8186264
893939343,1.4480881,103.819567
246127091,1.2580721,103.8207193
513231804,1.3351431,103.7351617
18759554,1.4471366,103.8207528
249807237,1.441791,103.8247081
1717628,1.4480652,103.8195677
1023545710,1.2540421,103.8238084
1015763278,1.4432053,103.8248135
473230299,1.4515959,103.8206272
213056001,1.3138397,103.8159136
1430372,1.3138397,103.8159136
1924077,1.3117595,103.8147501
165748445,1.29952,103.8476583
325551828,1.3150217,103.8154017
214389489,1.311345,103.814981
329567,1.313864,103.8150601
425978570,1.307848,103.81847
230109726,1.3090442,103.822834
407445,1.314921,103.8161324
376850469,1.3150217,103.8154017
239871051,1.2966426,103.7763939
291962990,1.3194343,103.8179677
703523,1.311345,103.814981
4999653,1.3138397,103.8159136
3403790,1.3175349,103.819242
214337168,1.3178137,103.816293
4586,1.3116908,103.795475
226381544,1.3190433,103.8193391
236925375,1.314921,103.8161324
2298,1.318576,103.820055
1798049,1.293343,103.7730267
468631,1.3903448,103.9863729
222727806,1.318576,103.820055
216987044,1.319354,103.817883
242013605,1.313864,103.8150601
214240070,1.3103749,103.8163836
622661,1.3357543,103.7866572
524443,1.3090442,103.822834
649148,1.3188482,103.8173238
23217744,1.3175349,103.819242
48351934,1.3178137,103.816293
262209268,51.502132,-0.1599938
8807108,1.3189161,103.8172224
234775445,1.3175349,103.819242
309477603,1.310398,103.82174
237917609,1.3138397,103.8159136
925474742,1.3138397,103.8159136
241984998,1.3057695,103.8096966
3091231,1.3144365,103.8146766
535352981,1.3175349,103.819242
246157272,1.3204514,103.8198747
289739003,1.3175349,103.819242
237758723,1.3138397,103.8159136
250925964,1.314921,103.8161324
96636,1.318752,103.819953
766070,1.318757,103.820239
289791253,1.3151016,103.8161925
2177355,1.314918,103.7643089
507536,1.3117777,103.7597524
221577153,1.3161811,103.7649377
236177703,1.313218,103.764506
489753608,1.3136425,103.8597948
361920909,1.3161811,103.7649377
751194846,1.3120339,103.7648916
493111979,1.3199454,103.7657584
391938799,1.3119974,103.7650012
349528432,1.3192592,103.7663079
9101752,1.3155308,103.764614
667982555,1.3119169,103.7650693
284805565,1.3104015,103.7565956
224980521,1.3501731,103.8732231
2535504,1.3097054,103.7581468
863314233,1.3121359,103.7649586
790757472,1.2482777,103.8225374
227603472,1.3101049,103.7613954
217859780,1.314854,103.764505
8329778,1.3118695,103.7597825
234898850,1.3155493,103.7646082
763182378,1.3118597,103.7651297
497909860,1.3154881,103.7622758
883263540,1.3173372,103.7683009
13246975,1.30001,103.8542004
226977819,1.3155113,103.7645136
214226902,1.3234801,103.7675359
24872327,1.3169566,103.7654389
258754715,1.3189115,103.768128
837883666,1.3119114,103.7651449
936988,1.3161197,103.7675906
18789762,1.3129252,103.7636971
1025395579,1.3161811,103.7649377
2757662,1.3150068,103.7647842
3087744,1.315416,103.764594
366922968,1.3119114,103.7651449
222059843,1.3155113,103.7645466
2096644,1.3138283,103.7593183
213536906,1.315194,103.7647922
614800425,1.3009956,103.8384034
671528,1.314215,103.765138
15733921,1.303565,103.8355359
349634512,1.3118025,103.7676935
763148627,1.3121024,103.7648832
29305730,1.3148942,103.7644036
2928188,1.314632,103.763961
966560916,1.315194,103.7647922
1415443,1.3246274,103.9438629
504300745,1.3162068,103.9470222
2223060,1.3217166,103.9433874
229524506,1.3242895,103.9410572
895931045,1.2839964,103.8537003
267258753,1.3242895,103.9410572
286929985,1.3219439,103.9452071
879557,1.3162068,103.9470222
1851919,1.318759,103.9500342
837940,1.317502,103.945488
1210701,1.323119,103.9431369
264613823,1.3195854,103.9490945
721282,1.3224049,103.9436674
274304743,1.2835627,103.8606872
276337705,1.3176063,103.9431701
225242238,1.3175353,103.9437963
313748441,1.3491002,103.9325644
332707332,1.3219439,103.9452071
272648777,1.2545582,103.8147787
1029501875,1.317502,103.945488
14120685,1.3267622,103.9430802
239877745,-37.8182193,144.9617908
7380050,1.3189398,103.9412967
801287,1.322991,103.941499
1363655,1.3184281,103.9502442
375553145,1.3043651,103.9040224
451505,1.3175353,103.9437963
1025047596,1.3236038,103.9273405
1021381199,1.321731,103.9433153
250365868,1.3024578,103.8351314
606351415,1.2943555,103.8502032
780824699,1.320438,103.942822
251010118,1.3236193,103.9364662
6247504,1.3254447,103.9427799
265910821,1.3267622,103.9430802
269620898,1.352083,103.819836
252639927,1.3741477,103.9322979
8796578,1.319977,103.944604
304573141,1.3200432,103.9452143
771482,1.3198115,103.9494617
267378606,1.3208117,103.9477203
16619895,1.3215356,103.9439639
562636,1.3208117,103.9477203
257669726,1.2819247,103.8650467
394285459,1.3118231,103.7946736
397557920,1.3138397,103.8159136
270455973,1.3342881,103.7811426
2885136,1.3260318,103.7841509
236637099,1.31986,103.781139
7.04E+14,1.3115913,103.794893
532041590,1.3239294,103.7839231
274757951,1.3267242,103.7756168
299790907,1.3287533,103.7814346
292055553,1.3111618,103.7961259
290693919,1.3239294,103.7839231
251319803,1.3028034,103.8401917
324516488,10.3257619,123.977667
394439082,1.3223341,103.7865877
673696807,1.2814095,103.8510185
66113986,1.3232759,103.78314
19709826,1.3222144,103.7834284
563376741,1.3602741,103.9913573
15630844,1.3239294,103.7839231
469316699,1.304052,103.831767
601245750,1.3292318,103.7761152
214394420,1.350415,103.729003
141197779,1.3299285,103.7732642
342316347,1.3342881,103.7811426
262938316,1.3177151,103.7860065
666303281,16.9158263,121.6263489
48510476,1.3216203,103.7792898
788728032,1.3260318,103.7841509
949675316,1.3296495,103.7865392
504044648,1.2874969,103.8513861
8719693,1.3265281,103.7757483
454668312,1.3260318,103.7841509
460830530,1.3191723,103.7756004
622144584,1.1910563,104.4240291
252127097,1.312218,103.789026
3.28E+14,1.296548,103.856891
4.80E+14,1.323956,103.784737
34143459356,1.285496,103.851839
1021775166,1.2540421,103.8238084
251838098,25.2394441,55.1819132
727843830,1.3040258,103.8319648
234907654,1.2877935,103.8665549
85555692,1.3649593,103.8358589
454384358,1.3634088,103.8435614
450193655,1.2538878,103.8176412
481063,1.3642209,103.8314511
456060,1.3632386,103.8360999
238635671,1.3662806,103.8298057
235598192,1.362227,103.8349712
217025879,1.3634088,103.8435614
508647479,1.3643739,103.8328855
828095,1.3610213,103.8326758
12362803,1.366107,103.832004
587502,1.3609849,103.828957
660792391,1.3656911,103.8297882
140756041,1.3634088,103.8435614
8686345,1.3634088,103.8435614
248122750,1.3626655,103.8296369
283105201,1.3644202,103.9915308
957744,1.3662806,103.8298057
587311,1.3632386,103.8360999
1026431023,1.2798595,103.8472758
446791329,1.3071705,103.8001062
2172897,1.3617933,103.8337526
645406653,1.293984,103.832088
1529675,1.3643739,103.8328855
229090458,1.5402778,104.2680556
518739606,1.288153,103.859028
15992940,1.3599394,103.8310284
813269,1.363462,103.834051
241927691,1.3662806,103.8298057
2974866,1.3609849,103.828957
297352766,1.359731,103.8326214
5472671,1.3626655,103.8296369
257803777,1.3693311,103.8557745
240399206,1.3634088,103.8435614
1242485,1.3626655,103.8296369
343378173,1.3044087,103.8340007
242717064,1.3138397,103.8159136
453328750,1.3634088,103.8435614
281155514,1.3608075,103.8312434
252107971,1.303656,103.8328781
46703360,1.3617887,103.828807
264664635,1.3634088,103.8435614
296574043,1.362227,103.8349712
1.60E+14,1.3656911,103.8297882
243035490,1.3419133,103.8112186
220900322,1.337191,103.8957551
400893917,1.2841037,103.8595793
1028799437,1.364736,103.9071474
39731778,1.3614139,103.902499
580011734,1.361077,103.902462
19607087,1.3599134,103.8371758
1026788785,1.3850389,103.848175
242758810,1.3599134,103.8371758
631494562,1.3842731,103.8487415
5840373,1.3649916,103.9061642
31376551,1.3615489,103.903728
1010370961,1.360694,103.902501
345855692,1.300164,103.8577221
850665506,1.3754873,103.9517593
375793432,1.2853428,103.8447366
841948101,1.2758753,103.8462188
707511246,1.2947692,103.8545109
3.52E+14,1.3544703,103.9447176
316791983,1.360694,103.902501
1010216657,1.3046183,103.907833
279214123,1.332195,103.889678
237882750,1.3327202,103.8899055
476855,1.3242867,103.8928439
256691711,1.332661,103.890362
59099936,1.3212973,103.8872955
1441733,1.3210258,103.8875754
1.52E+15,1.3293507,103.8902605
248033192,1.3262386,103.8918853
5708490,1.3334753,103.891477
216251333,1.3274138,103.9013422
55530,1.3263276,103.896239
7579530,1.29415,103.85342
614133239,1.332302,103.8954679
712659204,1.3221363,103.8915387
271445910,1.3553794,103.8677444
273501434,1.3212261,103.8882155
1021607572,1.3321471,103.8919567
1019564280,1.289111,103.848638
268813428,1.3262837,103.890988
32150928,1.331634,103.889976
236074733,1.3301808,103.8914543
246145259,1.3322976,103.89211
518543893,1.3274711,103.8888672
238678912,1.3245205,103.8935361
857224161,1.3335413,103.8943094
1006666342,1.3322185,103.8903077
253710463,1.3267424,103.8898817
244323385,1.345871,103.7508974
258830788,1.3015111,103.7718806
277457669,1.352083,103.819836
1016826372,1.3265063,103.9011351
825788952,1.3932076,103.8872566
252461709,1.3047412,103.831861
250444012,1.3250657,103.8912452
273344167,1.33295,103.894131
5431814,1.3314275,103.8955795
238012683,1.330022,103.89004
256968102,1.2897934,103.8558166
1018974332,1.45211,103.79208
945007,1.3244556,103.8926746
1033111373,1.3269872,103.8977024
236106633,1.3322708,103.8922737
937446489,1.3263276,103.896239
246125656,1.3341533,103.8896479
247333797,1.332008,103.892046
273955257,1.324508,103.891607
237854095,1.3424606,103.8263493
461698,1.3349327,103.8093344
771399,1.3419133,103.8112186
2351041,1.3515112,103.8063853
224035657,1.3483925,103.7774628
255961472,1.3515112,103.8063853
2204951,1.3353835,103.805908
248173743,1.3626662,103.764294
326566653,1.281712,103.851423
4.00E+14,1.3313371,103.8068479
295844604,1.3349327,103.8093344
244301758,1.39259,103.7742629
245680236,1.4855339,103.7623083
247157290,1.3419133,103.8112186
268984569,1.3419705,103.8348653
497052,1.3345449,103.8099992
1214706,1.3357077,103.8057587
316848301,1.3415416,103.8107573
363156563,1.3419133,103.8112186
449976795,1.3553794,103.8677444
1.76E+15,1.3839091,103.8347583
2.54E+14,1.3349327,103.8093344
266746979,1.3447621,103.8223506
362310737,1.3367769,103.807207
624126854,1.3340217,103.8071904
506813942,1.3349327,103.8093344
288842514,1.3415416,103.8107573
242163561,1.3420307,103.8112112
274017731,1.3345112,103.805152
237086982,1.3419133,103.8112186
349708461,1.3335413,103.8112421
986117797,1.3366561,103.8060008
363490701,1.3164806,103.8354058
282335597,1.3644202,103.9915308
321799260,1.3419133,103.8112186
563277705,1.353798,103.9582089
915617476,1.25448,103.813853
2033024,1.3391654,103.8063193
327463031,1.3163601,103.8944973
574378989,1.3447621,103.8223506
6333517,1.3419475,103.8114801
395543567,1.3020052,103.8359339
269622230,1.3419133,103.8112186
405833892,1.3419889,103.8114273
401916814,1.3334994,103.812552
1009038979,1.3345112,103.805152
988546,1.3082507,103.7796987
1144602,1.3082507,103.7796987
1399504,1.3082507,103.7796987
226213548,1.311322,103.7786532
857721,1.309773,103.779534
286071945,1.3111372,103.7778796
279837096,1.3175525,103.7804579
241884344,1.3351431,103.7351617
261329651,3.068987,101.60585
938453,1.314441,103.77788
247389060,48.8583701,2.2944813
244123570,1.3082507,103.7796987
430259907,1.313155,103.780517
1410791,1.291414,103.76888
1386445,1.3090445,103.7813244
12367458,1.3166123,103.7789704
286153601,1.2838949,103.8535493
246964186,1.3101981,103.7791583
12917511,1.3082507,103.7796987
6975099,1.3175614,103.7813883
253583460,1.3082507,103.7796987
2443203,1.3133358,103.7837917
1024171765,1.3115822,103.7772974
217446745,1.3099768,103.7782825
1019474686,1.3082507,103.7796987
523661111,1.3036307,103.8395416
2878978,1.3094155,103.7796128
241267260,1.3082507,103.7796987
1005124395,1.3166123,103.7789704
251051629,1.3082507,103.7796987
4966744,1.3187643,103.7815423
41465879,1.310631,103.778472
277478031,1.2862738,103.8592663
654594,1.3094155,103.7796128
1462813,1.311322,103.7786532
291869730,1.309773,103.779534
8542665,1.3137474,103.7803512
267954145,1.3082507,103.7796987
496705894,1.307654,103.781374
254846242,1.3082507,103.7796987
1036580,1.3082507,103.7796987
955033425,1.311322,103.7786532
221944783,1.311884,103.7650264
12682896,1.3088782,103.7782643
17698775,1.3082507,103.7796987
242603155,1.3111372,103.7778796
438991646,1.3531874,103.7209151
959383983,1.3557449,103.7179415
22513861,1.350225,103.8732425
942780239,1.356716,103.98651
1023520160,1.3295008,103.683201
846565297,1.3540963,103.72837
778052117,1.3531874,103.7209151
1016514174,1.3815149,103.6957673
276269015,1.3472064,103.6357178
3.23E+14,1.3114481,103.8744097
670121181,1.3566149,103.718475
505453012,1.3521827,103.7271021
1011159416,1.3557449,103.7179415
2.80E+14,1.3542989,103.7223993
1.89E+14,1.3367078,103.9474622
1016532876,1.3400045,103.7060866
1021984044,1.3324879,103.7078915
1.54E+14,1.2957877,103.859074
532862,1.413262,103.828587
234784928,1.3404226,103.7950356
10033705,1.3365235,103.783442
949475,1.3311897,103.8072258
1017021567,1.3439171,103.7904091
373572828,1.3227992,103.8151063
399270147,1.342918,103.7949255
236811490,1.3356909,103.78673
235341584,1.3387367,103.7931029
7.77E+14,1.336644,103.783597
69430709,1.3395168,103.7876571
235519345,1.3357096,103.7865354
431025197,1.3390851,103.796762
1051674,1.3387367,103.7931029
90035581,1.338834,103.793158
81468683,1.3391344,103.7930022
277666142,1.3363,103.7869481
5.97E+14,1.336644,103.783597
223373876,1.3391344,103.7930022
249719027,1.3422494,103.7923638
744682540,-13.1562092,-72.5464495
36803347,1.3404226,103.7950356
401815781,1.3389988,103.7930215
4392591,1.3446436,103.7887897
6746537,1.3358749,103.7865809
252700471,1.3366443,103.7835965
45787944,1.3209423,103.8441223
225170856,1.3283514,103.8723144
1026277575,1.3391344,103.7930022
334253541,1.336498,103.783711
274947697,1.3356909,103.78673
14023562,1.3359452,103.7864816
8504582,1.3358749,103.7865809
16263118,1.352613,103.943045
2352302,1.3357157,103.7864843
5651591,1.3421733,103.7886313
259511722,1.4113054,103.8447261
109137942,1.345871,103.7508974
898403292,1.336658,103.7837286
1035242555,1.3386917,103.7932347
16207583,1.3383562,103.7900702
6765069,1.337685,103.7936671
382573482,1.336429,103.783597
240451798,1.3392516,103.7850624
267251735,1.310416,103.839896
6.19E+14,1.2874103,103.847258
1.20E+15,1.336644,103.783597
440281056,1.32058,103.7565901
264589838,1.3553794,103.8677444
648437690,1.2821785,103.844134
1093677,1.3197789,103.7505894
27030687,1.317557,103.756492
1022024749,1.4043485,103.793023
48981773,1.348627,103.841549
31780166,1.316843,103.754093
751947,1.3126176,103.7568857
3868571,1.3191037,103.7553921
268803816,1.312647,103.7796684
275681884,1.3184247,103.754737
260896852,1.3483099,103.6831347
238598551,1.316837,103.757436
1094549,1.3184247,103.754737
52937497,1.3231728,103.7460994
816755167,1.324806,103.750305
8196984,1.3248055,103.7503682
812617024,1.3203812,103.7563952
241861745,1.3184247,103.754737
24552732,1.3211227,103.7563123
1140539,1.3270009,103.754435
249881134,1.3173992,103.7571062
4616,1.3138555,103.7569916
257771675,1.2918978,103.7657869
1.73E+15,1.316685,103.757493
214229210,1.3244398,103.7492416
876346421,1.3007842,103.9121866
7420931,1.2996285,103.8497036
665347945,1.335739,103.8475871
218321198,1.324806,103.750305
276211115,1.3225298,103.7675552
478498275,1.3184247,103.754737
1030908894,1.30275,103.765838
5555787,1.314864,103.764058
952300,1.303644,103.765892
794466802,1.3154014,103.7433983
264710936,39.913995,116.448608
5488871,1.3228415,103.7557206
11409327,1.3245188,103.7492819
234948533,1.3036434,103.8357434
249627085,1.2939482,103.8533489
80018,1.304022,103.8102892
327380231,1.3208342,103.7605865
211453,1.3483099,103.6831347
376765449,1.2842105,103.8426625
466591,1.34415,103.6800792
987813166,1.3157674,103.8587813
224763054,1.3496378,103.6836323
3493435,1.3492762,103.6877387
809143,1.3376193,103.6941531
1015197034,1.342326,103.692415
246152759,1.352083,103.819836
371059893,1.3430076,103.6919052
388682,1.3525335,103.6854386
662309163,1.3490713,103.8480558
214035664,1.3470291,103.680254
1277264,1.3519301,103.6809593
234766717,1.3438003,103.6831874
1147068,1.3510322,103.697272
1523988,1.353585,103.6927468
452635,1.3483645,103.685482
236196947,1.3430076,103.6919052
758900841,1.3436519,103.6825805
213246002,1.3510101,103.6851709
247926047,1.3492762,103.6877387
426836148,1.347457,103.695085
11270,1.3430076,103.6919052
498925,1.3426965,103.6821162
327410458,1.3533935,103.691765
216982749,1.3504138,103.6811258
225773612,1.3479431,103.6871115
15565163,1.3472064,103.6357178
49403233,1.3472097,103.6945272
467215196,1.3463705,103.6892062
229859661,1.3506023,103.6820172
251806652,1.3380958,103.6936965
6021540,1.3423543,103.6957491
464302,1.338555,103.6949249
664628,1.3532753,103.682812
3347432,1.3424372,103.6829529
27685,1.3550279,103.6864405
407798152,1.3402321,103.7009741
219116721,1.3453051,103.6872907
609574,1.3478775,103.6861525
1377157,1.3425836,103.6823314
213723899,1.3550279,103.6864405
221664096,1.3532753,103.682812
216319849,1.3475116,103.6809076
226494612,1.3570319,103.7633324
400700024,1.2876834,103.8605974
42115354,1.356363,103.766424
357120654,1.3564768,103.7613249
1401053,1.357555,103.766283
894858,1.352549,103.769295
249896137,1.3539239,103.7682027
299855240,1.3294113,103.8020777
31495611,1.358857,103.762767
510359229,1.3543668,103.9600328
218503001,1.3578689,103.7643057
50813,1.3551457,103.767569
223336796,1.2462983,103.8423394
252731003,1.357555,103.766283
217907391,1.3342881,103.7811426
958994838,1.357084,103.763605
694876,1.353976,103.768197
506829055,1.352549,103.769295
7.18E+14,1.357084,103.763605
248409769,-8.2401299,115.3774944
9019123,1.3577472,103.8773652
332382000,1.353976,103.768197
263894207,1.3594,103.76292
338419520,1.3584639,103.877311
276350017,1.3574852,103.762048
327327548,1.3306849,103.795675
281689899,1.356987,103.763026
515414269,1.3564768,103.7613249
263909174,1.3551457,103.767569
34818798,1.3584639,103.877311
732852153,1.353976,103.768197
252064521,1.3227992,103.8151063
5078411,1.3562009,103.7622875
293593900,1.355322,103.988337
263674467,1.3521858,103.7700085
347305919,1.353976,103.768197
253609215,1.3482542,103.7717807
264388128,1.3570639,103.7673642
410122335,1.3491502,103.7706574
253827355,1.2494041,103.8303209
2.24E+15,1.352549,103.769295
978784135,1.3570639,103.7673642
284681538,1.3370772,103.7939082
6356308,1.3570639,103.7673642
336383101,1.352549,103.769295
1.59E+15,1.357555,103.766283
1054996,1.3741477,103.9322979
122282,1.3495907,103.9567879
265764536,1.372066,103.9318907
1734535,1.2957491,103.8597116
234653903,1.3488624,103.9263784
2546046,1.3736481,103.933828
221070320,1.3739295,103.9323247
848178,1.3580379,103.9293537
459318,1.3736481,103.933828
371986665,1.357692,103.930031
1039531,1.3667465,103.9264661
242101954,1.4043485,103.793023
236123235,1.3736481,103.933828
235400408,1.3739295,103.9323247
251219241,1.2941149,103.8463071
250153236,1.3486357,103.9277844
6232002,1.44031,103.710185
220564313,1.2880072,103.8060273
1017623822,1.2880072,103.8060273
1962482,1.3628028,103.9669865
1686972,1.35801,103.9295719
256930538,1.3319991,103.8497956
3085029,48.8583701,2.2944813
253781917,1.3727067,103.9393138
250341443,1.373163,103.929232
407949846,1.372066,103.9318907
239723269,1.3546554,103.9398051
244145392,1.373163,103.929232
213559350,1.3456614,103.9328475
264620187,1.3739295,103.9323247
640021617,1.3682907,103.9301269
237637331,1.370847,103.928792
8482129,1.373163,103.929232
285473444,1.360488,103.929698
263721928,1.2880072,103.8060273
66273251,1.370847,103.928792
288705150,1.2882482,103.8366477
226934122,1.349651,103.8498961
265682673,1.3396142,103.7257859
1022600556,1.3365545,103.9652132
1.63E+15,1.3536607,103.9411066
338216154,1.3667388,103.9264061
2157270,1.3672738,103.9294182
268680889,1.3727871,103.9267109
254556925,1.372066,103.9318907
293777888,1.43111,103.79373
228298215,1.2937622,103.7746144
336001,1.293343,103.7730267
217941891,1.291437,103.7756428
50970,1.2917482,103.774691
225570829,1.2942044,103.771121
235567984,1.295053,103.773846
218379520,1.2942044,103.771121
1019421800,1.2917482,103.774691
927963,1.2931799,103.7736498
8889830,1.292832,103.7734
216344608,1.3273174,103.7483391
244855108,1.292248,103.776611
1145500,1.313352,103.9001566
301800,1.2924213,103.7740222
290571478,1.291483,103.776541
226864460,1.2936616,103.77304
28636829,1.2924099,103.7739968
1116167,1.29386,103.7732599
557573302,1.2924213,103.7740222
244766990,1.2966426,103.7763939
241863558,1.293343,103.7730267
254698,1.295053,103.773846
4844211,1.293343,103.7730267
1031012680,1.2923403,103.7757655
691229558,-29.6650922,150.4082104
4848035,1.293234,103.77366
459540,1.2924099,103.7739968
6971064,1.2917482,103.774691
1971641,1.2936616,103.77304
239927227,1.2929873,103.7745408
235001509,1.2917482,103.774691
949308,1.273548,103.833406
32120290,1.2942044,103.771121
417398,1.292248,103.776611
254544635,1.3457316,103.7725926
14761048,1.2966426,103.7763939
